Study_ID,school,case,session,treatment,outcome
Bryant2016,Wieland,case 1,1,A,69
Bryant2016,Wieland,case 1,2,A,84
Bryant2016,Wieland,case 1,3,A,75
Bryant2016,Wieland,case 1,4,A,70
Bryant2016,Wieland,case 1,8,A,66
Bryant2016,Wieland,case 1,12,A,51
Bryant2016,Wieland,case 1,16,A,50
Bryant2016,Wieland,case 1,21,B,59
Bryant2016,Wieland,case 1,23,B,77
Bryant2016,Wieland,case 1,24,B,105
Bryant2016,Wieland,case 1,26,B,116
Bryant2016,Wieland,case 1,29,B,109
Bryant2016,Wieland,case 1,31,B,118
Bryant2016,Wieland,case 1,34,B,123
Bryant2016,Wieland,case 1,36,B,129
Bryant2016,Wieland,case 1,39,B,129
Bryant2016,Wieland,case 1,41,B,121
Bryant2016,Wieland,case 1,43,B,129
Bryant2016,Wieland,case 1,51,B,132
Bryant2016,Wieland,case 1,56,B,123
Bryant2016,Wieland,case 1,64,B,129
Bryant2016,Wieland,case 1,66,B,139
Bryant2016,Wieland,case 1,69,B,144
Bryant2016,Wieland,case 2,1,A,72
Bryant2016,Wieland,case 2,2,A,68
Bryant2016,Wieland,case 2,3,A,70
Bryant2016,Wieland,case 2,4,A,68
Bryant2016,Wieland,case 2,8,A,63
Bryant2016,Wieland,case 2,12,A,70
Bryant2016,Wieland,case 2,16,A,71
Bryant2016,Wieland,case 2,18,A,66
Bryant2016,Wieland,case 2,21,B,73
Bryant2016,Wieland,case 2,23,B,88
Bryant2016,Wieland,case 2,24,B,98
Bryant2016,Wieland,case 2,26,B,104
Bryant2016,Wieland,case 2,29,B,111
Bryant2016,Wieland,case 2,31,B,121
Bryant2016,Wieland,case 2,36,B,127
Bryant2016,Wieland,case 2,39,B,123
Bryant2016,Wieland,case 2,41,B,131
Bryant2016,Wieland,case 2,43,B,137
Bryant2016,Wieland,case 2,51,B,132
Bryant2016,Wieland,case 2,54,B,144
Bryant2016,Wieland,case 2,56,B,141
Bryant2016,Wieland,case 2,59,B,142
Bryant2016,Wieland,case 2,64,B,148
Bryant2016,Wieland,case 2,66,B,138
Bryant2016,Wieland,case 2,69,B,143
Bryant2016,Wieland,case 3,1,A,81
Bryant2016,Wieland,case 3,2,A,56
Bryant2016,Wieland,case 3,3,A,54
Bryant2016,Wieland,case 3,4,A,54
Bryant2016,Wieland,case 3,8,A,58
Bryant2016,Wieland,case 3,12,A,62
Bryant2016,Wieland,case 3,16,A,59
Bryant2016,Wieland,case 3,18,A,56
Bryant2016,Wieland,case 3,21,B,77
Bryant2016,Wieland,case 3,23,B,70
Bryant2016,Wieland,case 3,24,B,81
Bryant2016,Wieland,case 3,26,B,97
Bryant2016,Wieland,case 3,29,B,94
Bryant2016,Wieland,case 3,31,B,103
Bryant2016,Wieland,case 3,34,B,98
Bryant2016,Wieland,case 3,36,B,109
Bryant2016,Wieland,case 3,41,B,101
Bryant2016,Wieland,case 3,43,B,102
Bryant2016,Wieland,case 3,51,B,111
Bryant2016,Wieland,case 3,54,B,106
Bryant2016,Wieland,case 3,56,B,102
Bryant2016,Wieland,case 3,59,B,111
Bryant2016,Wieland,case 3,64,B,104
Bryant2016,Wieland,case 3,66,B,114
Bryant2016,Wieland,case 3,69,B,120
Bryant2016,Wieland,case 4,1,A,85
Bryant2016,Wieland,case 4,3,A,77
Bryant2016,Wieland,case 4,4,A,76
Bryant2016,Wieland,case 4,8,A,74
Bryant2016,Wieland,case 4,12,A,78
Bryant2016,Wieland,case 4,16,A,65
