Measure,Case_number,Condition,Session_number,Outcome,Trt
Academic Engagement,1,A,1,63.08,0
Academic Engagement,1,A,2,55.89,0
Academic Engagement,1,A,3,54.72,0
Academic Engagement,1,B,4,91.77,1
Academic Engagement,1,B,5,87.45,1
Academic Engagement,1,B,6,93.07,1
Academic Engagement,1,B,7,91.77,1
Academic Engagement,1,B,8,92.21,1
Academic Engagement,1,B,9,94.37,1
Academic Engagement,1,B,10,94.37,1
Academic Engagement,1,B,11,93.94,1
Academic Engagement,1,B,12,94.37,1
Academic Engagement,1,B,13,93.07,1
Academic Engagement,1,B,14,95.24,1
Academic Engagement,1,A,15,91.86,0
Academic Engagement,1,A,16,87.33,0
Academic Engagement,1,A,17,73.3,0
Academic Engagement,1,A,18,75.57,0
Academic Engagement,1,A,19,21.72,0
Academic Engagement,1,B,20,55.97,1
Academic Engagement,1,B,21,70.46,1
Academic Engagement,1,B,22,95.21,1
Academic Engagement,1,B,23,86.62,1
Academic Engagement,1,B,24,86.58,1
Academic Engagement,1,B,25,93.4,1
Academic Engagement,1,B,26,92.92,1
Academic Engagement,1,B,27,86.91,1
Academic Engagement,1,B,28,91.15,1
Academic Engagement,1,B,29,83.42,1
Academic Engagement,1,B,30,92.36,1
Academic Engagement,1,B,31,90.61,1
Academic Engagement,2,A,1,80.09,0
Academic Engagement,2,A,2,15.04,0
Academic Engagement,2,A,3,30.09,0
Academic Engagement,2,B,4,93.74,1
Academic Engagement,2,B,5,88.85,1
Academic Engagement,2,B,6,91.14,1
Academic Engagement,2,B,7,95.21,1
Academic Engagement,2,B,8,93.89,1
Academic Engagement,2,B,9,93.48,1
Academic Engagement,2,B,10,93.97,1
Academic Engagement,2,B,11,95.8,1
Academic Engagement,2,B,12,95.84,1
Academic Engagement,2,B,13,88.71,1
Academic Engagement,2,B,14,95.91,1
Academic Engagement,2,B,15,93.27,1
Academic Engagement,2,A,16,80.66,0
Academic Engagement,2,A,17,75.83,0
Academic Engagement,2,A,18,80.87,0
Academic Engagement,2,A,19,78.62,0
Academic Engagement,2,B,20,87.81,1
Academic Engagement,2,B,21,92.56,1
Academic Engagement,2,B,22,95.14,1
Academic Engagement,2,B,23,92.93,1
Academic Engagement,2,B,24,92.46,1
Academic Engagement,2,B,25,94.17,1
Academic Engagement,2,B,26,94.12,1
Academic Engagement,2,B,27,92.79,1
Academic Engagement,2,B,28,91.89,1
Academic Engagement,2,B,29,93.6,1
Academic Engagement,2,B,30,94.43,1
Academic Engagement,2,B,31,92.65,1
Academic Engagement,2,B,32,92.62,1
Academic Engagement,3,A,1,54.15,0
Academic Engagement,3,A,2,43.24,0
Academic Engagement,3,A,3,68.58,0
Academic Engagement,3,B,4,82.27,1
Academic Engagement,3,B,5,81.73,1
Academic Engagement,3,B,6,82.95,1
Academic Engagement,3,B,7,83.69,1
Academic Engagement,3,B,8,95.22,1
Academic Engagement,3,B,9,81.79,1
Academic Engagement,3,B,10,86.87,1
Academic Engagement,3,B,11,79.88,1
Academic Engagement,3,B,12,87.97,1
Academic Engagement,3,A,13,88.65,0
Academic Engagement,3,A,14,75.61,0
Academic Engagement,3,A,15,81.03,0
Academic Engagement,3,A,16,77.22,0
Academic Engagement,3,A,17,56.73,0
Academic Engagement,3,A,18,72.19,0
Academic Engagement,3,A,19,76.71,0
Academic Engagement,3,B,20,79.19,1
Academic Engagement,3,B,21,88.23,1
Academic Engagement,3,B,22,76.49,1
Academic Engagement,3,B,23,92.46,1
Academic Engagement,3,B,24,88.08,1
Academic Engagement,3,B,25,92.36,1
Academic Engagement,3,B,26,89.26,1
Academic Engagement,3,B,27,84.44,1
Academic Engagement,4,A,1,38.89,0
Academic Engagement,4,A,2,29.06,0
Academic Engagement,4,A,3,47.44,0
Academic Engagement,4,A,4,44.87,0
Academic Engagement,4,B,5,66.45,1
Academic Engagement,4,B,6,80.25,1
Academic Engagement,4,B,7,77.06,1
